tensor([[-0.0201]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1899, grad_fn=<DivBackward0>)
tensor([[0.7382]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1890, grad_fn=<DivBackward0>)
tensor([[0.7369]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1882, grad_fn=<DivBackward0>)
tensor([[0.7325]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1876, grad_fn=<DivBackward0>)
tensor([[0.7357]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1870, grad_fn=<DivBackward0>)
tensor([[0.7348]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1865, grad_fn=<DivBackward0>)
tensor([[0.7315]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
Average loss: tensor(0.1865, grad_fn=<DivBackward0>)
tensor([[0.7522]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1859, grad_fn=<DivBackward0>)
tensor([[0.7384]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1850, grad_fn=<DivBackward0>)
tensor([[0.7395]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1867, grad_fn=<DivBackward0>)
tensor([[0.7447]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1859, grad_fn=<DivBackward0>)
tensor([[0.7504]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1853, grad_fn=<DivBackward0>)
tensor([[0.7325]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1856, grad_fn=<DivBackward0>)
tensor([[0.7312]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1848, grad_fn=<DivBackward0>)
tensor([[0.7516]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1843, grad_fn=<DivBackward0>)
tensor([[0.7408]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1835, grad_fn=<DivBackward0>)
tensor([[0.7536]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1844, grad_fn=<DivBackward0>)
tensor([[0.7314]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1839, grad_fn=<DivBackward0>)
tensor([[0.7328]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1834, grad_fn=<DivBackward0>)
tensor([[0.7548]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1851, grad_fn=<DivBackward0>)
tensor([[0.7295]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1867, grad_fn=<DivBackward0>)
tensor([[0.7484]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1860, grad_fn=<DivBackward0>)
tensor([[0.7337]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1855, grad_fn=<DivBackward0>)
tensor([[0.7205]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1847, grad_fn=<DivBackward0>)
tensor([[0.7264]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1843, grad_fn=<DivBackward0>)
tensor([[0.7279]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1838, grad_fn=<DivBackward0>)
tensor([[0.7143]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1838, grad_fn=<DivBackward0>)
tensor([[0.7240]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1830, grad_fn=<DivBackward0>)
tensor([[0.7058]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1832, grad_fn=<DivBackward0>)
tensor([[0.7113]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1828, grad_fn=<DivBackward0>)
tensor([[0.7074]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1841, grad_fn=<DivBackward0>)
tensor([[0.6928]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1837, grad_fn=<DivBackward0>)
tensor([[0.6983]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1850, grad_fn=<DivBackward0>)
tensor([[0.6901]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1847, grad_fn=<DivBackward0>)
tensor([[0.6841]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1859, grad_fn=<DivBackward0>)
tensor([[0.6811]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1870, grad_fn=<DivBackward0>)
tensor([[0.6834]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1867, grad_fn=<DivBackward0>)
tensor([[0.6773]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1863, grad_fn=<DivBackward0>)
tensor([[0.6754]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1860, grad_fn=<DivBackward0>)
tensor([[0.6701]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1857, grad_fn=<DivBackward0>)
tensor([[0.6653]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1851, grad_fn=<DivBackward0>)
tensor([[0.6720]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1848, grad_fn=<DivBackward0>)
tensor([[0.6836]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.1854, grad_fn=<DivBackward0>)
tensor([[0.6682]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1851, grad_fn=<DivBackward0>)
tensor([[0.6658]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1848, grad_fn=<DivBackward0>)
tensor([[0.6686]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1845, grad_fn=<DivBackward0>)
tensor([[0.6762]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1842, grad_fn=<DivBackward0>)
tensor([[0.6760]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1836, grad_fn=<DivBackward0>)
tensor([[0.6920]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1847, grad_fn=<DivBackward0>)
tensor([[0.6866]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1844, grad_fn=<DivBackward0>)
tensor([[0.6908]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1840, grad_fn=<DivBackward0>)
tensor([[0.6796]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1837, grad_fn=<DivBackward0>)
tensor([[0.6776]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1834, grad_fn=<DivBackward0>)
tensor([[0.6911]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1830, grad_fn=<DivBackward0>)
tensor([[0.6840]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1827, grad_fn=<DivBackward0>)
tensor([[0.6858]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1824, grad_fn=<DivBackward0>)
tensor([[0.6887]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1821, grad_fn=<DivBackward0>)
tensor([[0.6953]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1817, grad_fn=<DivBackward0>)
tensor([[0.6960]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1812, grad_fn=<DivBackward0>)
tensor([[0.7091]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1808, grad_fn=<DivBackward0>)
tensor([[0.7146]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1804, grad_fn=<DivBackward0>)
tensor([[0.7199]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1806, grad_fn=<DivBackward0>)
tensor([[0.7157]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1802, grad_fn=<DivBackward0>)
tensor([[0.7384]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1816, grad_fn=<DivBackward0>)
tensor([[0.7209]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
Average loss: tensor(0.1815, grad_fn=<DivBackward0>)
tensor([[0.7316]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1810, grad_fn=<DivBackward0>)
tensor([[0.7283]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1806, grad_fn=<DivBackward0>)
tensor([[0.7420]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1801, grad_fn=<DivBackward0>)
tensor([[0.7292]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1794, grad_fn=<DivBackward0>)
tensor([[0.7460]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1788, grad_fn=<DivBackward0>)
tensor([[0.7357]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1784, grad_fn=<DivBackward0>)
tensor([[0.7358]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1797, grad_fn=<DivBackward0>)
tensor([[0.7384]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1793, grad_fn=<DivBackward0>)
tensor([[0.7315]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.1801, grad_fn=<DivBackward0>)
tensor([[0.7338]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1796, grad_fn=<DivBackward0>)
tensor([[0.7283]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1809, grad_fn=<DivBackward0>)
tensor([[0.7412]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1805, grad_fn=<DivBackward0>)
tensor([[0.7236]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1799, grad_fn=<DivBackward0>)
tensor([[0.7299]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1795, grad_fn=<DivBackward0>)
tensor([[0.7145]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1807, grad_fn=<DivBackward0>)
tensor([[0.7161]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1800, grad_fn=<DivBackward0>)
tensor([[0.7268]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1794, grad_fn=<DivBackward0>)
tensor([[0.7213]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1791, grad_fn=<DivBackward0>)
tensor([[0.7289]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1791, grad_fn=<DivBackward0>)
tensor([[0.7129]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1785, grad_fn=<DivBackward0>)
tensor([[0.7117]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1782, grad_fn=<DivBackward0>)
tensor([[0.7125]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1778, grad_fn=<DivBackward0>)
tensor([[0.7081]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1781, grad_fn=<DivBackward0>)
tensor([[0.7034]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1778, grad_fn=<DivBackward0>)
tensor([[0.7052]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1780, grad_fn=<DivBackward0>)
tensor([[0.7144]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1777, grad_fn=<DivBackward0>)
tensor([[0.7022]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1774, grad_fn=<DivBackward0>)
tensor([[0.7064]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1770, grad_fn=<DivBackward0>)
tensor([[0.7137]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1764, grad_fn=<DivBackward0>)
tensor([[0.7016]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1762, grad_fn=<DivBackward0>)
tensor([[0.7049]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1758, grad_fn=<DivBackward0>)
tensor([[0.7023]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1763, grad_fn=<DivBackward0>)
tensor([[0.7045]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1759, grad_fn=<DivBackward0>)
tensor([[0.6965]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1755, grad_fn=<DivBackward0>)
tensor([[0.7026]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1752, grad_fn=<DivBackward0>)
tensor([[0.7155]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1749, grad_fn=<DivBackward0>)
tensor([[0.7145]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1746, grad_fn=<DivBackward0>)
tensor([[0.7229]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1743, grad_fn=<DivBackward0>)
tensor([[0.7084]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1738, grad_fn=<DivBackward0>)
tensor([[0.7069]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1735, grad_fn=<DivBackward0>)
tensor([[0.7232]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1731, grad_fn=<DivBackward0>)
tensor([[0.7173]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1725, grad_fn=<DivBackward0>)
tensor([[0.7190]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1720, grad_fn=<DivBackward0>)
tensor([[0.7280]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1732, grad_fn=<DivBackward0>)
tensor([[0.7157]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.1729, grad_fn=<DivBackward0>)
tensor([[0.7229]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1726, grad_fn=<DivBackward0>)
tensor([[0.7238]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1723, grad_fn=<DivBackward0>)
tensor([[0.7231]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1720, grad_fn=<DivBackward0>)
tensor([[0.7401]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1717, grad_fn=<DivBackward0>)
tensor([[0.7345]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1714, grad_fn=<DivBackward0>)
tensor([[0.7332]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1710, grad_fn=<DivBackward0>)
tensor([[0.7350]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1707, grad_fn=<DivBackward0>)
tensor([[0.7539]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1704, grad_fn=<DivBackward0>)
tensor([[0.7429]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1701, grad_fn=<DivBackward0>)
tensor([[0.7464]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
Average loss: tensor(0.1701, grad_fn=<DivBackward0>)
tensor([[0.7494]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1696, grad_fn=<DivBackward0>)
tensor([[0.7521]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1694, grad_fn=<DivBackward0>)
tensor([[0.7529]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1690, grad_fn=<DivBackward0>)
tensor([[0.7515]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1687, grad_fn=<DivBackward0>)
tensor([[0.7604]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1684, grad_fn=<DivBackward0>)
tensor([[0.7785]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1680, grad_fn=<DivBackward0>)
tensor([[0.7869]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1676, grad_fn=<DivBackward0>)
tensor([[0.7673]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1673, grad_fn=<DivBackward0>)
tensor([[0.7963]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1668, grad_fn=<DivBackward0>)
tensor([[0.7813]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1663, grad_fn=<DivBackward0>)
tensor([[0.7995]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1658, grad_fn=<DivBackward0>)
tensor([[0.7856]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1657, grad_fn=<DivBackward0>)
tensor([[0.7913]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1653, grad_fn=<DivBackward0>)
tensor([[0.7957]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1649, grad_fn=<DivBackward0>)
tensor([[0.7998]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1645, grad_fn=<DivBackward0>)
tensor([[0.7936]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1642, grad_fn=<DivBackward0>)
tensor([[0.8204]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1638, grad_fn=<DivBackward0>)
tensor([[0.8280]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
Average loss: tensor(0.1637, grad_fn=<DivBackward0>)
tensor([[0.8251]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1633, grad_fn=<DivBackward0>)
tensor([[0.8108]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1630, grad_fn=<DivBackward0>)
tensor([[0.8269]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1626, grad_fn=<DivBackward0>)
tensor([[0.8382]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1623, grad_fn=<DivBackward0>)
tensor([[0.8118]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1619, grad_fn=<DivBackward0>)
tensor([[0.8206]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1634, grad_fn=<DivBackward0>)
tensor([[0.8142]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1630, grad_fn=<DivBackward0>)
tensor([[0.8323]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1626, grad_fn=<DivBackward0>)
tensor([[0.8240]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1622, grad_fn=<DivBackward0>)
tensor([[0.8417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1637, grad_fn=<DivBackward0>)
tensor([[0.8256]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1633, grad_fn=<DivBackward0>)
tensor([[0.8028]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1629, grad_fn=<DivBackward0>)
tensor([[0.8025]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1628, grad_fn=<DivBackward0>)
tensor([[0.8279]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1624, grad_fn=<DivBackward0>)
tensor([[0.8040]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1621, grad_fn=<DivBackward0>)
tensor([[0.8055]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.1618, grad_fn=<DivBackward0>)
tensor([[0.8264]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.1628, grad_fn=<DivBackward0>)
tensor([[0.8047]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1625, grad_fn=<DivBackward0>)
tensor([[0.7988]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1621, grad_fn=<DivBackward0>)
tensor([[0.7845]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1617, grad_fn=<DivBackward0>)
tensor([[0.7972]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1613, grad_fn=<DivBackward0>)
tensor([[0.7989]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1610, grad_fn=<DivBackward0>)
tensor([[0.7945]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1607, grad_fn=<DivBackward0>)
tensor([[0.7997]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1603, grad_fn=<DivBackward0>)
tensor([[0.7740]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1600, grad_fn=<DivBackward0>)
tensor([[0.7834]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1613, grad_fn=<DivBackward0>)
tensor([[0.7781]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1610, grad_fn=<DivBackward0>)
tensor([[0.7792]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.1618, grad_fn=<DivBackward0>)
tensor([[0.7892]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1614, grad_fn=<DivBackward0>)
tensor([[0.7644]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1612, grad_fn=<DivBackward0>)
tensor([[0.7675]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1623, grad_fn=<DivBackward0>)
tensor([[0.7751]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1620, grad_fn=<DivBackward0>)
tensor([[0.7760]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1631, grad_fn=<DivBackward0>)
tensor([[0.7513]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1629, grad_fn=<DivBackward0>)
tensor([[0.7671]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1625, grad_fn=<DivBackward0>)
tensor([[0.7368]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1635, grad_fn=<DivBackward0>)
tensor([[0.7478]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1633, grad_fn=<DivBackward0>)
tensor([[0.7390]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1630, grad_fn=<DivBackward0>)
tensor([[0.7288]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1627, grad_fn=<DivBackward0>)
tensor([[0.7225]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1623, grad_fn=<DivBackward0>)
tensor([[0.7206]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1621, grad_fn=<DivBackward0>)
tensor([[0.7154]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1619, grad_fn=<DivBackward0>)
tensor([[0.7314]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1616, grad_fn=<DivBackward0>)
tensor([[0.7303]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1614, grad_fn=<DivBackward0>)
tensor([[0.7349]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1612, grad_fn=<DivBackward0>)
tensor([[0.7233]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1621, grad_fn=<DivBackward0>)
tensor([[0.7309]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1619, grad_fn=<DivBackward0>)
tensor([[0.7225]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1617, grad_fn=<DivBackward0>)
tensor([[0.7209]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.1622, grad_fn=<DivBackward0>)
tensor([[0.7432]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1618, grad_fn=<DivBackward0>)
tensor([[0.7324]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1616, grad_fn=<DivBackward0>)
tensor([[0.7317]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1614, grad_fn=<DivBackward0>)
tensor([[0.7176]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1611, grad_fn=<DivBackward0>)
